u_id,u_email,u_phone,tv_name,tv_last_name,tv_age,tv_hobbies,tv_wallet,tv_tb,tv_friends,tv_authentication,b_name,b_destination,b_bookings,tr_id,tr_traveler,tr_status,tr_people,tr_date,tr_destination,tr_accommodation,tr_options,tr_phone,tr_advance_pay,tr_payment_type,tr_payment_status,opt_id,opt_post_id,opt_vibe,opt_best_season,opt_average_age,opt_average_budget,dst_name,exp_name,exp_destination,exp_bookings,exp_info,tb_id,tb_status,tb_traveler,tb_dest,tb_min_age,tb_max_age,tb_vibe,tb_request,tb_buddies,w_id,w_balance,r_id,r_options,r_travelers
1.0,hdf,dghtfdg,elina,maraki,23.0,Basket-swim,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,uio,gil,demy,txt,25.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.0,gil,g,charlie,charles,30.0,,18.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.0,biz1,698755223,,,,,,,,,biiizzz,athens,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.0,biz2,6957157140,,,,,,,,,biiizzzz2,patra,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0,bizz3,6986762681,,,,,,,,,baz,athens,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,4.0,1.0,pending_pay,3.0,08/09/2025,athens,6.0,,6987157140.0,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,8.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,9.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,10.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,11.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,12.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,13.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,14.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,15.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,16.0,1.0,pending_pay,,,athens,4.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,17.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,18.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,19.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,20.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,21.0,1.0,pending_pay,,,athens,4.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,22.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,23.0,1.0,pending_pay,,,athens,4.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,24.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,athens,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,patra,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,chalkida,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,kalavrita,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,25.0,1.0,pending_pay,3.0,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,26.0,1.0,pending_pay,4.0,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,27.0,1.0,pending_pay,3.0,3/3/3,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,28.0,1.0,pending_pay,,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,29.0,1.0,pending_pay,3.0,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,30.0,1.0,pending_pay,3.0,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,31.0,1.0,pending_pay,3.0,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,32.0,1.0,pending_pay,3.0,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,33.0,1.0,pending_pay,3.0,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,34.0,1.0,pending_pay,3.0,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,pending,1.0,4.0,20.0,30.0,chill,1.0,,,,,,
,,,,,,,,,,,,,,35.0,1.0,pending_pay,3.0,30/06/2025,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,Experience the fun of summer,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,36.0,1.0,pending_pay,3.0,20/03/2025,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,Beautiful Sea,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,Adventure,Summer,20s,1000.0,,Water Slides,athens,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,culture,summer,30s,1500.0,,Acropolis Museum,athens,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,exploration,autumn,20s,2000.0,,Boat Cruise,athens,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,relaxation,winter,35s,2500.0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,38.0,1.0,pending_pay,234.0,2002-04-1,athens,,Water Slides,6980370994.0,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,39.0,1.0,pending_pay,1.0,1,athens,,Water Slides,1.0,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,40.0,1.0,pending_pay,1.0,11,athens,,Water Slides,111.0,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,41.0,1.0,pending_pay,1.0,1,athens,,Water Slides,1.0,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,42.0,1.0,pending_pay,2.0,,athens,6.0,,,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,43.0,34.0,pending_pay,2.0,2002,athens,,Water Slides,646984968.0,unknown,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,pending,2,4.0,20,30,chill,1.0,1,,,,,
